"Bahasa Indonesia","Boso Kudusan"
"Kok.","Ndo'o."
"Lho.","Ndu."
"Gemetar.","Ndredeg."
"Tumben.","Nek umat."
"Anak ikan bandeng.","Nener."
"Menjaring ikan.","Nganco."
"Ngambil air.","Ngangsu."
"Mengeruk.","Ngedhuk."
"Belok mendadak dengan tajam.","Ngempot."
"Tempat yang tinggi.","Nggeneng."
"Duduk di tanah.","Ngepor-ngepor."
"Berputar setengah lingkaran sambil miring.","Ngepot."
"Menyisir tanah sawah supaya rata.","Nggaru."
"Panggilan untuk anak laki-laki.","Ngger."
"Duduk ditanah dengan alas seadanya.","Nggesor."
"Pemalas.","Ngglembohi."
"Pemalas.","Klemar-klemer."
"Meriang.","Nggreges."
"Bersungut-sungut.","Nggrundel."
"Bersungut-sungut.","Nggremeng."
"Membajak sawah.","Ngluku."
"Sok preman.","Ngorea."
"Memanjat naik.","Ngrekel."
"Banyak omong.","Ngroweng."
"Buncit.","Njembling."
"Lepas dari tempatnya.","Njepat."
"Berkoar asal bunyi.","Njeplak."
"Sengaja.","Njarak."
"Rame.","Nyarak."
"Listrik padam.","Oglangan."
"Berubah.","Owah."
"Tangga.","Ondo."
"Banyak.","Okeh."
"Banyak sekali.","Okih."
"Pancuran kecil.","Padasan."
"Dapur.","Pawon."
"Jemuran.","Pemean."
"Coba.","Pacak."
"Lempar.","Pathak."
"Penampungan air kotor.","Peceran."
"Tolol.","Pekok."
"Tolol.","klowor."
"Palu.","Penthik."
"Mentang-mentang.","Pereh."
"Abu-abu.","Perhok."
"Buta.","Picek."
"Tidak melihat.","Picek."
"Injak.","Pleak."
"Balon.","Plembungan."
"Katapel.","Plintheng."
"Merk minyak rambut.","Pomit."
"Merk minyak rambut.","Pomade."
"Sekali.","Por."
"Sekali.","Pol."
"Bau khas yang muncul dari binatang (kambing)","Prengus."
"Putih.","Puteh."
"Pukul.","Pupoh."
"Hajar.","Pupoh."
"Memakai bedak.","Pupuran."
"Putih banget.","Putir."
"Amat sangat.","Raupakat."
"Benar.","Re."
"Ke.","Reng."
"Pemain lompat tali dari rangkaian karet gelang.","Sakdengan."
"Rok.","Sayak."
"Kunci.","Sogok."
"Lempar.","Sawat."
"Berputar sangat kencang.","Senet."
"Tempat nasi.","Senik."
"Sisir yang sangat rapat.","Serit."
"Mlancong.","Sobo."
"Tanpa.","Sonder."
"Ditinju dagunya dari arah bawah ke atas.","Songgo."
"Gerobak kayu dorong.","Songkro."
"Mlancong.","Sonjo."
"Celana pendek.","Sual."
"Robek.","Suwek."
"Terima kasih","Suwun."
"Sepi.","Suwung."
"Kosong.","Suwung."
"Tampari.","Taboi."
"Sih.","Tah."
"Bawahan kebaya.","Tapeh."
"Bawahan kebaya.","Jarit."
"Awas.","Titeni."
"Wadah alat tulis","Tepak."
"Kacamata.","Teskmak."
"Kaleng.","Tempolong."
"Bengong.","Tola-tolo."
"Tidak mau.","Ugik."
"Tidak mau.","Ogak."
"Naik kendaraan umum.","Umbal."
"Ingus.","Umbel."
"Berbohong.","Umblog."
"Banyak bicara.","Umeg."
"Menyombongkan diri.","Umuk."
"Sok asik.","Undak-unduk."
"Sok asik.","Nggembelo."
"Panggil.","Undang."
"Air putih.","Watah."
"Spatula.","Wawal."
"Kutu rambut.","Welingsang."
"Hitam pekat.","Welingsang."
"Top.","Welug."
"Jagoan.","Welug."
"Panggilan untuk anak perempuan.","Wuk."
"Duduk.","Yayak."
"Panggilan anak balita perempuan.","Yun."
"Awas kau!","Titeni kowe!"
"Gimana sih?","Piye tah?"
"Tidak bisa dibilangin.","Ra iso di kandani."
"Iya.","He'e, re"
"Mengendarai motor dengan kecepatan tinggi.","Numpak montor buantere por/pol."
"Lho, kakinya basah ik.","Ndu, sikile teles ik."
"Emang itu anaknya kok.","Ancen iku anake ndo'o."
"Bocah kok ga bisa diam!","Bocah kok ra iso nderok!"
"Hartanya sangat banyak.","Ndonyane mberuhe rak meneni."
"Bagaimana kabarnya kak.","Piye kabare, Nda?"
"Kamu mau mencangkul.","Kowe arep menthal."
"Hartanya sangat banyak.","Ndonyane akehe ra mekakat."
"Pintunya sudah dikunci belum?","Lawange wis dikancing durung?"
"Penyanyi wayang.","Sindhen."
"Aku mau menyumbang.","Aku meh menyumbang."
"Saya hajar kamu.","Tak gibal koe."
"Kepala anda.","Ndasem."
"Saya tendang pakai tumit kepalamu nanti.","Tak dupak ndasem sisan kwe ngko."
"Mukamu ta cari.","Dapurmu ta goleki."
"Bocah itu kalo sama temennya.","Bocah kuwi nek karo kancane."
"Lipstik.","Gincu."
"Tawar banget.","Anyep banget."
"Baju masih dingin.","Klambi iseh anyeb."
"Kamu pergi dengan siapa.","Kowe lungo ambi sopo."
"Tidak pelit sama sekali.","Breh tenan ora tau itung itungan."
"Ke tempat orang punya hajat.","Reng gong."
"Tadi malem tidak ada.","Ndek bengi ora ono."
"Kok di pakai sih nak."," Kok dienggo to le."
"Mencangkul di mana bang.","Menthal neng ngendi kang."
"Minuman ini.","Wedang iki."
"Memasak sayur.","Kelan."
"Samping.","Ngiringan."
"Menanak nasi.","Adang."
"Peci.","Kethu."
"Mencari.","Luru."
"Masjid.","Sigit."
"Melimpah.","Nyegurah."
"Pujian.","Nyolo."
"Menjemput.","Mapak."
"Mahal.","Maliter."
"Kalo mau masuk.","Nek arep mlebu."
"Masuk rumah.","Mlebu omah."
"Pintunya terkunci.","Lawange kancingan."
"Kuncinya saya taroh di pot bunga.","Kuncine tak dokok pot kembang."
"Pot samping rumah ya.","Pot ngiringan omah yo."
"Adek saya rajin sekali.","Adiku sregepe por."
"Setelah salat subuh.","Bar subuhan."
"Bersih-bersih rumah.","Resik-resik omah."
"Lalu menanak nasi.","Trus adang."
"Memasak lauk.","Masak lawoh."
"Baru berangkat sekolah.","Nembe budhal sekolah."
"Kamu kemarin saya cari.","Koe ndek ingi tak luru."
"Di rumah kok tidak ada.","Ning omah kok ra ono."
"Pergi kemana kamu.","Lungo rengndi koe."
"Rumah sudah punya.","Omah wis duwe."
"Mobil 16 biji.","Mobil 16 iji."
"Uang melimpah.","Duik nyegurah."
"Kok tidak segera mencari pasangan.","Kok ra ndang golek bojo."
"Mau menunggu hari kiamat.","Ape negnteni kiamat."
"Kakak itu mengajar bahasa Inggris.","Mas itu mulang boso Inggris."
"Mengajari nya sangat bagus.","Mulang e ncen ciamik."
"Belum dijelaskan.","Durung diterangno."
"Muridnya sudah paham.","Muride wis mudeng."
"Aku sampai heran.","Aku sampek heran."
"Tidak bisa ikut nongkrong.","Ora iso melu ngopi."
"Karena menjemput Keponakkannya.","Amergo ma-pak ponakane."
"Sudah pukul 11 lho.","Wis jam 11 lho."
"Anakmu tidak kamu jemput dulu.","Anakmu ora mbuk papak sik."
"Halah pujian.","Halah nyolo."
"Rusak.","Amoh."
"Buang air kecil tidak tuntas.","Anyang-anyangen."
"Teduh.","Aup."
"Teduh.","Iup."
"Berteduh.","Ngaup."
"Berteduh.","Ngiup."
"Tempat berteduh.","Aupan."
"Tempat berteduh.","Iyupan."
"Benang.","Bolah."
"Ingin mencoba.","Kemecer."
"Ingin memiliki.","Kemecer."
"Jarum jam.","Pandom."
"Terbelah.","Sigar."
"Sangat ahli.","Horduk."
"Warna putih yang sudah pudar.","Mangkak."
"Pisau lipat tipis.","Pemes."
"Orang kaya.","Dhaoke."
"Membeli beras.","Nempur."
"Apa-apa.","Ndah ndeh."
"Alat untuk memukul kasur.","Tebah."
"Memukul kasur.","Nebahi."
"Jalan berlumpur.","Mathol."
"Muat.","Kamot."
"Muatan.","Momot"
"Berjualan di even tertentu.","Mremo."
"Makanan yang sudah tidak renyah.","Mlempem."
"Sangat.","Neni."
"Berpotensi kurang.","Cumpon."
"Merayu.","Engkek."
"Pembicaraan bisnis.","Ngglenik."
"Umpatan.","Kakekane."
"Terlantar.","Kapiran."
"Kesiangan.","Karipan."
"Terjebak.","Kepothok."
"Bak mandi.","Kulah."
"Makan siang.","Laut."
"Makan siang.","Lautan."
"Ruang.","Longan."
"Spasi dibawah tempat tidur.","Ngisor Longan."
"Bergerak pelan pergi.","Mlipir."
"Pergi sendiri.","Pirwe."
"Menggeliat.","Ngerobi."
"Meninggalkan tugas.","Ngulo."
"Pekerja tidak tetap.","Pocokan."
"Bekerja tidak tetap","Mocok."
"Ketinggalan.","Tlisiban."
"Air putih.","Wantah."
"Pesan.","Wekas."
"Pacaran.","Yang yangan."
"Teman saya ditabrak becak.","Koncoku ditubruk becak."
"Tapi bocahnya tidak apa-apa.","Tapi bocah e ra ndah ndeh."
"Malahan becaknya yang rusak.","Malah becake sing amoh."
"Kalau buang air kecil tidak tuntas.","Lek anyang-angen."
"Kesini lho nak.","Mrene lho nang."
"Berteduh disini.","Ngaup kene."
"Dari pada disana.","Timbang ning kono."
"Disana kepanasan.","Ning kono kepanasen."
"Ayo cari tempat meneduh.","Ayo golek aupan."
"Dari pada kehujanan.","Timbang kudanan."
"Pohonnya jangan ditebangi.","Mbok wit e ojo ditegori."
"Biar teduh.","Ben iyup."
"Kok selalu menang.","Kok menangan."
"Benangmu kamu kasih apa.","Bolahmu mbok kei opo."
"Pasti kepengen.","Mesti kemecer."
"Kalau tau.","Nek reti."
"Kepala manyung.","Ndas manyung."
"Pukul sepuluh itu.","Jam sepuluh kuwi."
"Jarum jam di angka dua belas.","Pandom dowo ning ongko rolas."
"Ayo pulang.","Ayo mulih."
"Jarum jamnya sudah tumpuk ini.","Pandome wis tumpuk iki."
"Rambutnya tidak bisah dibelah.","Rambute ora iso disigar."
"Dibelah tengah.","Disigar tengah."
"Atau di belah samping.","Utowo di sigar pinggir."
"Karena keriting.","Amergo brintik."
"Dan pendek.","Tur cekak."
"Motormu bawa.","Motorem gowo."
"Kesana saja pak lek.","Rono ae lek."
"Montirnya sangat ahli.","Montire horduk jumuah wage iku."
"Baju seragammu.","Klambinem seragam."
"Kalo nyuci.","Nek ngumbahi."
"Tidak kamu kasih pemutih kan.","Ora mbuk kei pemutih ra."
"Makannya jadi pudar.","Mulane dadi mangkak."
"Pinjami pisau kecilmu dong.","Silahi pemes em re."
"Mau tak pakai.","Ameh ta nggo."
"Meraut pensil ini lho.","Nyisiki petelot iki lho."
"Wah kamu setiap minggu kok pergi.","Wah koe mben minggu kok lungo."
"Pergi piknik terus.","Lungo piknik ae."
"Seperti orang kaya.","Koyo dhaoke."
"Disuruh nenek.","Diutus simbah."
"Beli beras di kak Kemi.","Nempur ning Yu Kemi."
"Tapi malah pergi.","Neng malah ngeliyek."
"Sampai sekarang belum pulang.","Nganti yah mene rung mulih."
"Orang itu.","Wong kae."
"Kasurnya sudah dijemur.","Kasure wes dipepe."
"Dijemur seharian.","Dipepe sedino."
"Dipukuli kasurnya dulu.","Ditebahi sek."
"Sebelum dimasukkan.","Sak durunge dilebokno."
"Halamannya dia.","Latare wonge."
"Kalo musim hujan.","Nek wayah udan."
"Halamannya berlumpur.","Latar e mathol."
"Makanya jangan lewat.","Mulane ojo liwat."
"Biar tidak kena lumpur.","Ben ora kepathol."
"Mobil kamu ini bisa muat.","Mobilem ki iso kamot."
"Untuk berapa orang.","Nggo wong piro."
"Mobilnya penuh.","Mobile kebak."
"Karena dipakai.","Amergo dinggo."
"Memuat kulkas 6 pintu.","Momot kulkas 6 pintu."
"Sudah saya tandai.","Wis ta titeni."
"Setiap ada pasar malam.","Angger ono pasar malam."
"Pasti banyak orang yang jualan.","Mesti akeh wong mremo."
"Krupuknya sudah tidak renyah.","Krupuke wes mlempem."
"Jangan di makan.","Ojo dipangan."
"Menutup tempat krupuknya yang rapat.","Nutup blek e sing rapet."
"Biar tetap renyah kerupuknya.","Ben ra do mlempem krupuk e."
"Rumahnya jauh sekali.","Omahe adohe neni."
"Tidak berani beli mobil.","Ra wani tuku mobil."
"Mobil dulu bro.","Mobil sik bro."
"Gaji masih berpotensi kurang ini.","Bayaran ijeh cumpon iki."
"Jamuan rapat RT.","Sogatan rapat RT."
"Jamuannya tambah lagi.","Sogatanne tambai."
"Lebih banyak tidak apa apa.","Poro akeh rapopo."
"Dari pada berpotensi kurang.","Timbang cumpon."
"Walaupun ganteng.","Senajan bagus."
"Tapi tidak berani merayu.","Ning ra wani engkek."
"Makanya sampai sekarang.","Mulane nganti sak iki."
"Tidak punya pacar.","Rung duwe yang."
"Jarang nongkrong sekarang.","Jarang ngopi sak iki."
"Mungkin lagi sibuk bisnis.","Mungkin lagi sibuk ngglenik."
"Vespa milik bapakku.","Vespane bapakku."
"Sudah di bicarakan banyak orang.","Wis diglenik wong akeh."
"Tapi tetap tidak dijual.","Ning tetep ora didol."
"Wah malah telat ini kakek ane","Wah lha malah telat iki kakek ane."
"Ditunggu tidak datang datang kakek ane.","Dienteni ra teko teko kakek ane."
"Percuma saya jemput jauh jauh.","Tiwas tak parani adoh adoh."
"Malah dia tidak ada di rumah.","Malah ora ning omah wonge."
"Terlantar saya.","Kapiran aku."
"Aku tidak berangkat sekolah.","Aku ora mangkat sekolah."
"Karena kesiangan.","Amergo karipan."
"Kamu terlihat mengantuk.","Koe ketok ngantuk."
"Iya kurang tidur iki.","Iya karipan iki."
"Karena terjebak hujan.","Amergo kepothok udan."
"Ayo bak mandinya di penuhi.","Ayo kulahe dikebaki."
"Nenek mau mandi.","Simbah arep siram."
"Ayo makan siang dulu gaess.","Ayo laut sek gaess."
"Sudah jam 12 lho ini.","Wis jam 12 lho iki."
"Kerjaannya ditinggal dulu.","Gweane ditinggal sik."
"Nanti setelah makan siang.","Mengko bar lautan."
"Dilanjutkan lagi.","Diteruske maneh."
"Aku kalo sembunyi.","Aku nek delek."
"Suka sembunyi.","Seneng delek."
"Sembunyi dibawah tempat tidur.","Ndelik ning ngisor longan."
"Ngobrolnya tidak asik sama sekali.","Njagonge ra asyik blas."
"Saya tinggal pergi saja.","Tak tinggal mlipir wae ra."
"Wah kamu tinggal.","Wah mbok tinggal."
"Pergi sendiri gan.","Pirwe gan."
"Temanku terkena ulat.","Koncoku keno uler."
"Sampai menggeliat.","Nganti ngerobi."
"Bisa saya tandai.","Iso tak titeni."
"Setiap biduan dangdut keluar.","Angger biduan dangdut metu."
"Tetangganya keluar dari rumah.","tanggane metu soko omah."
"Pasti langsung menggeliat.","Mesti langsung ngerobi."
"Ini manusianya.","Iki menungsoe."
"Pada dimana.","Do ning ndi."
"Setiap ada pekerjaan.","Angger ono gawean."
"Pekerjaan berat.","Gawean abot."
"Kok malah pada meninggalkan tugas.","Kok malah do ngulo."
"Tidak jelas ini hasil ngecatnya.","Ra nggenah iki hasil cat e."
"Yang mengerjakan pekerja pengganti.","Sing garap pocokan."
"Pekerja tidak tetap atau bagaimana kak.","Pocokan tah piye kang."
"Aku kalo pagi.","Aku nek isuk."
"Bekerja tidak tetap di bengkel.","Mocok ning bengkel."
"Aku di rumahmu.","Aku ning omahmu."
"Tidak ketemu.","Ora ketemu."
"Baru saja dia pergi.","Nembe ae wonge lungo."
"Ketinggalan ini tadi.","Tlisiban iki mau."
"Kalau aku meminta.","Lek aku njaluk."
"Meminta air putih.","Njaluk Watahe."
"Air putihnya yang dingin ya.","Watahe sing ancles yo."
"Haus sekali ini.","Ngelake pol iki."
"Kamu tadi diberi pesan.","Kowe mau diwekasi."
"Dipesani apa oleh ibu.","Diwekasi opo karo inu."
"Tumben sudah mandi.","Tumben bar adus."
"Pakai baju baru.","Nganggo klambi anyar."
"saya beri pertanyaan.","Tak takoni."
"Ternyata mau pergi.","Jebule arep lungo."
"Pergi pacaran.","Lungo yang-yangan."
"Pacarmu sudah pernah.","Yang mu wis tau."
"Kamu kenalkan dengan orang tuamu.","Mbok kenalno wong tuamu."
"Apa belum.","Tah durung."
"Obatnya apa ya.","Obate opo yo."
"Cepetan.","Cekat ceket."
"Yaudah cepetan mandi.","Wis gage li cekat ceket adus."
"Ini bocah kerjaannya tidak cekatan.","Bocah temandang gawe ra iso cekat ceket."
"Jakun.","Kalamenjing."
"Kenyataan.","Kasunyatan."
"Nyata.","Nyoto."
"Kondisi.","Kahanan."
"Kondisi saat pandemi.","Kahanan pandemi."
"Suasana.","Swasana."
"Demam.","Ketisen."
"Sayur rebung.","Jangan bung."
"Kupas.","Ocek."
"Ngatmini menangis.","Ngatmini nangis."
"Saya kira patah hati.","Tak kiro patah hati."
"Ternyata kupas kupas bawang merah.","Jebul ocek ocek brambang."
"Karena habis kupas bawang merah.","Amergo bar ocek brambang."
"Dapur.","Wajah."
"Dapurmu.","Wajahmu."
"Seharusnya.","Jane."
"Seharusnya kamu tidak usah main dulu.","Sak jane koe ora usah dolan sik."
"Isoman saja di rumah.","Isoman ae nek omah."
"Selalu.","Tansah."
"Semoga selalu berkah.","Mugi tansah berkah."
"Diberikan berkah oleh tuhan.","Pinaringan berkahing gusti."
"Menghindar.","Endo."
"Bahagia.","Bungah."
"Memungkinkan.","Jigar."
"Damprat.","Sosot."
"Kamu sudah pernah.","Koe ndak wis tau."
"Didamprat orang.","Disosotno wong."
"Membantu.","Tatur."
"Kejar.","Gudak."
"Kenal.","Suwur."
"Anak itu.","Cah iku."
"Tekenal punya kelebihan.","Kesuwur linuwih."
"Kumpul.","Awor."
"Aktivitas yang tidak perlu.","Setilah."
"Datang.","Moro."
"Tesedak.","Keloloden."
"Enek.","Blenger."
"Menelan.","Kolu."
"Doyan.","Kolu."
"Aku tidak doyan makan.","Aku ra kolu mangan."
"Sobek.","Bedah."
"Celana pangan sobek.","Katoke pangat bedah."
"Karena pantatnya terlalu besar.","Amergo kegeden bokong."
"Mengangkat ujung kain.","Cincing."
"Anggap.","Reken."
"Timpuk.","Sawat."
"Sambit.","Sawat."
"Mampu.","Kelar."
"Kalau belum mampu.","Nek rung kelar."
"Beli rumah.","Tuku Omah."
"Ya nabung.","Yo nyelengi."
"Jangan malah mencuri.","Ojo malah maling."
"tumbuhnya jarang-jarang.","Kremun-kremun."
"Jalan.","Ratan."
"Pagar.","Kilung."
"Kumur.","Kemu."
"Tidak tau malu.","Ngepluk."
"Anak itu ngepluk.","Cah iku ngepluk ncen."
"Makan tidak ikut iuran.","Mangan ra urunan."
"Ambil lauknya paling banyak.","Njipuk lawuhe paling akeh."
"Bulu burung.","Elar."
"Goda.","Bedo."
"Sudah tau adekmu.","Wes reti adinem."
"Cengeng kok.","Gembeng kok."
"Masih saja digoda.","Ijeh dibedo ae."
"Dilanggar.","Terak."
"Sudah tau.","Wes reti."
"Nikung pasangannya orang.","Nikung bojone wong."
"Itu tidak bagus.","Iku ra apik."
"Kok masih kamu langgar.","Kok ijek mbuk terak."
"Kuat.","Pengkoh."
"Tubuhnya kuat.","Awakke pengkoh."
"Tapi kalo kena es.","Tapi nek keno es"
"Radangnya umat.","Radang e umat."
"Menggenang.","Ngecembeng."
"Tiriskan.","Tus."
"Tanda.","Tenger."
"Berantakan.","Kledak."
"Tau rumah.","Reti omah."
"Berantakan kok.","Ting kledak kok."
"Tidak mau beresin.","Ra reti nandangi."
"Mengagetkan.","Be."
"Adiknya dikageti.","Adine di be."
"Sampai pucat.","Nganti pucet."
"Anak itu.","Cah iku."
"Kalo dateng.","Nek dolan."
"Selalu tiba tiba.","Senenganne nge be."
"Tidak mau.","Ra gelem."
"Kasih kabar dulu.","Ngabari sik."
"Ganti rugi.","Tempoh."
"kemarin ditabrak.","Ndek ingi ditabrak."
"Lalu minta ganti rugi.","Trus njaluk tempoh."
"Lima puluh ribu.","Seket ewu."
"Dipegang.","Ulik ulik."
"Belum sempat kepegang.","Rung kober tak ulik ulik."
"Besok ya.","Sesuk yo."
"Semuga saya ada waktu.","Mugo mugo selo aku."
"Berkeliling.","Ider."
"Yang biasanya keliling.","Sing biasane ider."
"Sudah lewat belum.","Wis liwat tah durung."
"Undangannya sudah di sebar.","Undanganne wis diiderno."
"Tipis.","Lemir."
"Dibiarkan terbuka.","Ler."
"Kok pahanya dibiarkan terbuka.","Kok pupune di ler."
"Enam puluh.","Sewidak."
"Cadel.","Pelo."
"Membawa.","Mbrengkut."
"Dandan.","Macak."
"Pasangannya dia.","Bojone cah kae."
"Sepertinya tidak bisa dandan.","Koyone ra iso macak."
"Masak memilih lipstik.","Mosok milih lipen."
"Malahan seperti orang.","Malah koyo wong."
"Setelah pulang opname.","Bar mulih opname."
"Duapuluh lima","Selawe."
"Memebeli dalam jumlah besar.","Kulak."
"Lahan lapang.","Oro-oro."
"Mengikat.","Bondo."
"Maling itu diikat.","Malinge dibondo."
"Diikat kaki.","Dibondo sikil."
"Dan diikat tangannya.","Karo dibondo tangane."
"Biar tidak bisa kabur.","Ben ga iso mlayu."
"Apes.","Sobek."
"Wah apes nih kak.","Wah sobek iki kang."
"Puluh.","Jinah."
"Sepuluh.","Se-jinah."
"Dua puluh.","Rong-jinah."
"Delapan puluh.","Wolun-jinah."
"Bermain air.","Ciblon."
"Papan tulis.","Blabak."
"Papan tulisnya di hapus dulu.","Blabake dibusek sik."
"Sebelum gurunya masuk kelas.","Selak gurune mlebu kelas."
"Kotak.","Pesagi."
"Tahunya dipotong kotak.","Tahune dirajang pesagi."
